0,1,613.9,B-,100,,,,
0,4,1.75E-22,,,,,,
0,6,,,,,,,
1,0,,,,,,,
1,1,,,,,,,
1,2,388781328,B-,100,,,,
1,3,,N,100,,,,
1,4,8.61E-23,2N,100,,,,
1,5,2.94E-22,,,,,,
1,6,5.07E-21,,,,,,
2,1,,,,,,,
2,2,,,,,,,
2,3,7.04E-22,N,,,,,
2,4,0.8067,B-,100,,,,
2,5,3.04E-21,N,,,,,
2,6,0.1191,B-,100,B-N,16,,
2,7,,N,100,,,,
2,8,1.52E-21,N,100,,,,
3,1,,P,100,,,,
3,2,3.71E-22,P,,,,,
3,3,,,,,,,
3,4,,,,,,,
3,5,0.8399,B-A,100,B-,100,,
3,6,0.1783,B-,100,B-N,50.8,,
3,7,,N,100,,,,
3,8,0.00875,B-,100,B-N,,,
3,9,,N,100,,,,
4,2,4.96E-21,A,100,2P,100,,
4,3,4598208,EC,100,,,,
4,4,8.19E-17,A,100,,,,
4,5,,,,,,,
4,6,4.77E+13,B-,100,,,,
4,7,13.76,B-,100,B-A,3.1,B-P,0.00083
4,8,0.02146,B-,100,B-N,0.5,,
4,9,2.70E-21,N,,,,,
4,10,0.00435,B-,100,B-N,81,B-2N,5
4,11,7.87E-22,N,100,,,,
4,12,5.70E-22,N,100,,,,
5,2,5.70E-22,P,100,,,,
5,3,0.77,EC+B+,100,B+A,100,,
5,4,8.45E-19,P,100,,,,
5,5,,,,,,,
5,6,,,,,,,
5,7,0.0202,B-,100,B-A,0.6,,
5,8,0.01733,B-,100,B-N,0.286,,
5,9,0.0125,B-,100,B-N,6.1,,
5,10,0.00993,B-,100,B-N,99.68,,
5,11,4.56E-21,N,100,,,,
5,12,0.00508,B-,100,B-N,63,B-2N,11
5,13,,N,100,,,,
5,14,0.00292,B-,100,B-N,71.8,B-2N,16
5,15,9.12E-22,N,100,,,,
5,16,7.60E-22,2N,100,,,,
6,2,3.51E-21,2P,100,,,,
6,3,0.1265,EC+B+,100,B+P,62,B+A,37.9
6,4,19.29,EC+B+,100,,,,
6,5,1221.84,EC+B+,100,,,,
6,6,,,,,,,
6,7,,,,,,,
6,8,1.80E+11,B-,100,,,,
6,9,2.449,B-,100,,,,
6,10,0.747,B-,100,B-N,99,,
6,11,0.193,B-,100,B-N,26,,
6,12,0.092,B-,100,B-N,31.5,,
6,13,0.0463,B-,100,B-N,47,B-2N,7
6,14,0.0163,B-,100,B-N,65,B-2N,18.6
6,16,0.0061,B-,100,B-N,61,B-2N,37
7,3,1.82E-22,P,100,,,,
7,4,5.50E-22,P,100,,,,
7,5,0.011,EC+B+,100,B+A,1.93,,
7,6,597.9,EC+B+,100,,,,
7,7,,,,,,,
7,8,,,,,,,
7,9,7.13,B-,100,B-A,0.0012,,
7,10,4.173,B-,100,B-N,95.1,B-A,0.0025
7,11,0.619,B-,100,B-A,12.2,B-N,12
7,12,0.336,B-,100,B-N,41.8,,
7,13,0.1344,B-,100,B-N,42.9,,
7,14,0.084,B-,100,B-N,86,,
7,15,0.023,B-,100,B-N,34,B-2N,12
7,16,0.0141,B-,100,B-N,42,B-2N,8
7,17,0.000000052,N,,,,,
8,3,3.51E-22,2P,100,,,,
8,4,6.34E-21,2P,100,,,,
8,5,0.00858,B+P,100,EC+B+,100,,
8,6,70.606,EC+B+,100,,,,
8,7,122.24,EC+B+,100,,,,
8,8,,,,,,,
8,9,,,,,,,
8,10,,,,,,,
8,11,26.88,B-,100,,,,
8,12,13.51,B-,100,,,,
8,13,3.42,B-,100,,,,
8,14,2.25,B-,100,B-N,22,,
8,15,0.097,B-,100,B-N,7,,
8,16,0.072,B-,100,B-N,42,,
8,17,,N,100,,,,
8,18,4.50E-12,2N,100,,,,
9,4,4.52E-22,,,,,,
9,5,5.01E-22,,,,,,
9,6,6.91E-22,P,100,,,,
9,7,1.14E-20,P,100,,,,
9,8,64.49,EC+B+,100,,,,
9,9,6586.2,EC+B+,100,,,,
9,10,,,,,,,
9,11,11.07,B-,100,,,,
9,12,4.158,B-,100,,,,
9,13,4.23,B-,100,B-N,11,,
9,14,2.23,B-,100,B-N,14,,
9,15,0.382,B-,100,B-N,5.9,,
9,16,0.08,B-,100,B-N,23.1,,
9,17,0.0082,B-,100,B-N,13.5,,
9,18,0.005,B-,100,B-N,77,,
9,19,4.60E-20,N,100,,,,
9,20,0.0025,B-,100,B-N,100,,
9,21,,N,,,,,
9,22,,B-,100,B-2N,,B-7N,
10,5,7.73E-22,2P,100,,,,
10,6,5.70E-21,2P,100,,,,
10,7,0.1092,EC+B+,100,ECP,95.2,ECA,2.77
10,8,1.672,EC+B+,100,,,,
10,9,17.22,EC+B+,100,,,,
10,10,,,,,,,
10,11,,,,,,,
10,12,,,,,,,
10,13,37.25,B-,100,,,,
10,14,202.8,B-,100,,,,
10,15,0.602,B-,100,,,,
10,16,0.197,B-,100,B-N,0.13,,
10,17,0.0315,B-,100,B-N,2,,
10,18,0.02,B-,100,B-N,12,B-2N,3.7
10,19,0.015,B-,100,B-N,28,B-2N,4
10,20,0.0073,B-,100,B-N,13,B-2N,8.9
10,21,0.0034,B-,100,B-2N,,B-3N,
10,22,0.0035,B-,100,B-N,,,
10,23,0.00000018,N,,,,,
10,24,0.00000006,B-,,B-N,,B-2N,
11,6,,,,,,,
11,7,2.28E-21,P,100,,,,
11,8,1.14E-20,P,100,,,,
11,9,0.4479,EC,100,ECA,20.05,,
11,10,22.49,EC+B+,100,,,,
11,11,82104810,EC+B+,100,,,,
11,12,,,,,,,
11,13,53841.6,B-,100,,,,
11,14,59.1,B-,100,,,,
11,15,1.07128,B-,100,,,,
11,16,0.301,B-,100,B-N,0.13,,
11,17,0.0305,B-,100,B-N,0.58,,
11,18,0.0441,B-,100,B-N,21.5,,
11,19,0.048,B-,100,B-N,30,B-2N,1.15
11,20,0.017,B-,100,B-N,39,B-2N,0.7
11,21,0.0132,B-,100,B-N,24,B-2N,8.3
11,22,0.008,B-,100,B-N,47,B-2N,13
11,23,0.0055,B-,100,B-2N,50,B-N,15
11,24,0.0018,B-,100,B-N,0,B-5N,
11,25,0.00000018,N,,,,,
11,26,0.00000006,B-,,B-N,,,
12,6,3.80E-21,2P,100,,,,
12,7,4.00E-12,2P,100,,,,
12,8,0.0904,B+,100,B+P,30.3,,
12,9,0.122,EC+B+,100,B+P,32.6,B+A,0.5
12,10,3.8755,EC+B+,100,,,,
12,11,11.3046,EC+B+,100,,,,
12,12,,,,,,,
12,13,,,,,,,
12,14,,,,,,,
12,15,567.48,B-,100,,,,
12,16,75294,B-,100,,,,
12,17,1.3,B-,100,,,,
12,18,0.335,B-,100,,,,
12,19,0.27,B-,100,B-N,6.2,,
12,20,0.086,B-,100,B-N,5.5,,
12,21,0.0905,B-,100,B-N,14,,
12,22,0.02,B-,100,B-N,,,
12,23,0.0113,B-,100,B-N,52,B-3N,
12,24,0.0076,B-,100,B-N,,,
12,25,0.008,N,,B-N,,B-,
12,26,,B-,100,B-N,,B-2N,
12,27,0.00000018,N,,,,,
12,28,,B-,100,B-7N,,B-6N,
13,8,0.000000035,P,,,,,
13,9,0.0911,EC+B+,100,B+P,55,B+2P,1.1
13,10,0.446,EC+B+,100,ECP,1.04,,
13,11,2.053,EC+B+,100,ECA,0.035,ECP,0.0016
13,12,7.183,EC+B+,100,,,,
13,13,2.26E+13,EC+B+,100,,,,
13,14,,,,,,,
13,15,134.7,B-,100,,,,
13,16,393.6,B-,100,,,,
13,17,3.62,B-,100,,,,
13,18,0.644,B-,100,B-N,1.6,,
13,19,0.033,B-,100,B-N,0.7,,
13,20,0.0417,B-,100,B-N,8.5,,
13,21,0.0563,B-,100,B-N,26,,
13,22,0.0383,B-,100,B-N,38,B-2N,0
13,23,0.09,B-,100,B-N,31,,
13,24,0.0107,B-,100,B-N,,,
13,25,0.009,B-N,,B-2N,,B-,
13,26,0.0076,B-,100,B-2N,,B-N,
13,27,0.00000026,B-,100,B-2N,,B-N,
13,28,,B-,100,B-N,,,
13,29,0.00000017,B-,,B-N,,B-2N,
13,30,0.00000017,B-,,B-N,,B-2N,
14,8,0.029,EC+B+,100,B+P,32,,
14,9,0.0423,EC+B+,100,ECP,88,EC2P,3.6
14,10,0.1413,EC+B+,100,ECP,32.4,,
14,11,0.22,EC+B+,100,B+P,35,,
14,12,2.2453,EC+B+,100,,,,
14,13,4.15,EC+B+,100,,,,
14,14,,,,,,,
14,15,,,,,,,
14,16,,,,,,,
14,17,9434.4,B-,100,,,,
14,18,4954437378,B-,100,,,,
14,19,6.11,B-,100,,,,
14,20,2.77,B-,100,,,,
14,21,0.78,B-,100,B-N,5,,
14,22,0.45,B-,100,B-N,10,,
14,23,0.09,B-,100,B-N,17,B-2N,
14,24,0.063,B-,100,B-N,25,,
14,25,0.0475,B-,100,B-2N,,B-N,
14,26,0.033,B-,100,B-2N,,B-N,
14,27,0.02,B-,100,B-N,0,,
14,28,0.0125,B-,100,B-N,,B-2N,
14,29,0.00000006,B-,,B-N,,B-2N,
14,30,0.00000036,B-,100,B-N,,,
15,10,0.00000003,P,100,,,,
15,11,0.0437,EC+B+,100,ECP,36.8,EC2P,2.16
15,12,0.26,EC+B+,100,B+P,0.07,,
15,13,0.2703,EC+B+,100,ECP,0.0013,ECA,0.00086
15,14,4.142,EC+B+,100,,,,
15,15,149.88,EC+B+,100,,,,
15,16,,,,,,,
15,17,1232755.2,B-,100,,,,
15,18,2190240,B-,100,,,,
15,19,12.43,B-,100,,,,
15,20,47.3,B-,100,,,,
15,21,5.6,B-,100,,,,
15,22,2.31,B-,100,,,,
15,23,0.64,B-,100,B-N,12,,
15,24,0.28,B-,100,B-N,26,,
15,25,0.15,B-,100,B-N,15.8,B-2N,
15,26,0.101,B-,100,B-N,30,,
15,27,0.0485,B-,100,B-N,50,B-2N,
15,28,0.0365,B-,100,B-N,100,B-2N,
15,29,0.0185,B-,,B-N,,,
